Package                                  Version
---------------------------------------- --------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
aiosqlite                                0.21.0
annotated-types                          0.7.0
anyio                                    4.10.0
appdirs                                  1.4.4
argon2-cffi                              21.1.0
asttokens                                2.4.1
attrs                                    23.2.0
Babel                                    2.10.3
backoff                                  2.2.1
banks                                    2.2.0
bcc                                      0.29.1
bcrypt                                   4.3.0
beautifulsoup4                           4.12.3
bleach                                   6.1.0
blinker                                  1.7.0
Bottleneck                               1.3.5
Brlapi                                   0.8.5
Brotli                                   1.1.0
build                                    1.3.0
bytecode                                 0.15.1
cachetools                               5.5.2
certifi                                  2025.8.3
chardet                                  5.2.0
chromadb                                 1.0.20
click                                    8.2.1
cloud-init                               25.1.4
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
command-not-found                        0.3
configobj                                5.0.8
contourpy                                1.0.7
coverage                                 7.4.4
cryptography                             41.0.7
cssselect                                1.2.0
cupshelpers                              1.0
cycler                                   0.11.0
dataclasses-json                         0.6.7
dbus-python                              1.3.2
debugpy                                  1.8.0
decorator                                5.1.1
defer                                    1.0.6
defusedxml                               0.7.1
Deprecated                               1.2.18
dirtyjson                                1.0.8
distlib                                  0.3.8
distro                                   1.9.0
distro-info                              1.7+build1
duplicity                                2.1.4
durationpy                               0.10
entrypoints                              0.4
et-xmlfile                               1.0.1
executing                                2.0.1
fasteners                                0.18
fastjsonschema                           2.19.0
filelock                                 3.13.1
filetype                                 1.2.0
flatbuffers                              25.2.10
fonttools                                4.46.0
frozenlist                               1.7.0
fs                                       2.4.16
fsspec                                   2025.9.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
greenlet                                 3.2.4
griffe                                   1.14.0
grpcio                                   1.74.0
gyp                                      0.1
h11                                      0.16.0
hf-xet                                   1.1.9
html5lib                                 1.1
httpcore                                 1.0.9
httplib2                                 0.20.4
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.34.4
humanfriendly                            10.0
idna                                     3.6
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                1.1.1
ipykernel                                6.29.3
ipython                                  8.20.0
ipython-genutils                         0.2.0
ipywidgets                               8.1.1
jedi                                     0.19.1
Jinja2                                   3.1.2
jiter                                    0.10.0
joblib                                   1.3.2
jsonpatch                                1.32
jsonpointer                              2.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           7.4.9
jupyter_core                             5.3.2
jupyterlab-pygments                      0.2.2
kiwisolver                               0.0.0
kubernetes                               33.1.0
language-selector                        0.1
launchpadlib                             1.11.0
lazr.restfulclient                       0.14.6
lazr.uri                                 1.0.6
llama-cloud                              0.1.35
llama-cloud-services                     0.6.54
llama-index                              0.13.5
llama-index-cli                          0.5.0
llama-index-core                         0.13.5
llama-index-embeddings-huggingface-api   0.4.0
llama-index-embeddings-openai            0.5.0
llama-index-indices-managed-llama-cloud  0.9.3
llama-index-instrumentation              0.4.0
llama-index-llms-ollama                  0.7.1
llama-index-llms-openai                  0.5.4
llama-index-readers-file                 0.5.3
llama-index-readers-llama-parse          0.5.0
llama-index-utils-huggingface            0.4.0
llama-index-workflows                    1.3.0
llama-parse                              0.6.54
louis                                    3.29.0
lxml                                     5.2.1
lxml-html-clean                          0.1.1
lz4                                      4.0.2+dfsg
Mako                                     1.3.2.dev0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.26.1
matplotlib                               3.6.3
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mmh3                                     5.2.0
monotonic                                1.6
more-itertools                           10.2.0
mpmath                                   0.0.0
multidict                                6.6.4
mypy_extensions                          1.1.0
nbclient                                 0.8.0
nbconvert                                6.5.3
nbformat                                 5.9.1
nest-asyncio                             1.6.0
netaddr                                  0.8.0
networkx                                 3.5
nltk                                     3.9.1
notebook                                 6.4.12
numexpr                                  2.9.0
numpy                                    1.26.4
oauthlib                                 3.2.2
odfpy                                    1.4.2
olefile                                  0.46
ollama                                   0.5.3
onnxruntime                              1.22.1
openai                                   1.106.1
openpyxl                                 3.1.2
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.11.3
overrides                                7.7.0
packaging                                24.0
pandas                                   2.1.4+dfsg
pandocfilters                            1.5.0
paramiko                                 2.12.0
parso                                    0.8.3
patsy                                    0.5.6
pexpect                                  4.9.0
pillow                                   10.2.0
pip                                      24.0
platformdirs                             4.4.0
pluggy                                   1.4.0
posthog                                  5.4.0
prometheus-client                        0.19.0
prompt-toolkit                           3.0.43
propcache                                0.3.2
protobuf                                 6.32.0
psutil                                   5.9.8
ptyprocess                               0.7.0
pure-eval                                0.0.0
py                                       1.11.0
py-cpuinfo                               9.0.0
pyasn1                                   0.6.1
